,date,Tá»‰nh,Thuá»™c tÃ­nh,max
2119,13/07/2020,HÃ  Ná»™i,pm10,54
2120,13/07/2020,HÃ  Ná»™i,o3,31
2121,13/07/2020,HÃ  Ná»™i,so2,3
2122,13/07/2020,HÃ  Ná»™i,aqi,48
2123,13/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1007.5
2124,13/07/2020,HÃ  Ná»™i,co,17
2125,13/07/2020,HÃ  Ná»™i,pm25,124
2126,13/07/2020,HÃ  Ná»™i,no2,28
2127,14/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2128,14/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35.5
2129,14/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2130,14/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
2131,14/07/2020,HÃ  Ná»™i,pm10,44
2132,14/07/2020,HÃ  Ná»™i,o3,39
2133,14/07/2020,HÃ  Ná»™i,so2,3
2134,14/07/2020,HÃ  Ná»™i,aqi,78
2135,14/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
2136,14/07/2020,HÃ  Ná»™i,co,18
2137,14/07/2020,HÃ  Ná»™i,pm25,144
2138,14/07/2020,HÃ  Ná»™i,no2,42
2139,15/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2140,15/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37
2141,15/07/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
2142,15/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.9
2143,15/07/2020,HÃ  Ná»™i,pm10,34
2144,15/07/2020,HÃ  Ná»™i,o3,29
2145,15/07/2020,HÃ  Ná»™i,so2,3
2146,15/07/2020,HÃ  Ná»™i,aqi,46
2147,15/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
2148,15/07/2020,HÃ  Ná»™i,co,16
2149,15/07/2020,HÃ  Ná»™i,pm25,99
2150,15/07/2020,HÃ  Ná»™i,no2,27
2151,16/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2152,16/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
2153,16/07/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2154,16/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.9
2155,16/07/2020,HÃ  Ná»™i,pm10,33
2156,16/07/2020,HÃ  Ná»™i,o3,27
2157,16/07/2020,HÃ  Ná»™i,so2,3
2158,16/07/2020,HÃ  Ná»™i,aqi,55
2159,16/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1005.5
2160,16/07/2020,HÃ  Ná»™i,co,15
2161,16/07/2020,HÃ  Ná»™i,pm25,119
2162,16/07/2020,HÃ  Ná»™i,no2,17
2163,17/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2164,17/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,38
2165,17/07/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2166,17/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.9
2167,17/07/2020,HÃ  Ná»™i,pm10,35
2168,17/07/2020,HÃ  Ná»™i,o3,31
2169,17/07/2020,HÃ  Ná»™i,so2,3
2170,17/07/2020,HÃ  Ná»™i,aqi,42
2171,17/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
2172,17/07/2020,HÃ  Ná»™i,co,15
2173,17/07/2020,HÃ  Ná»™i,pm25,97
2174,17/07/2020,HÃ  Ná»™i,no2,19
2175,18/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2176,18/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37.5
2177,18/07/2020,HÃ  Ná»™i,Äá»™ áº©m,81
2178,18/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
2179,18/07/2020,HÃ  Ná»™i,pm10,34
2180,18/07/2020,HÃ  Ná»™i,o3,28
2181,18/07/2020,HÃ  Ná»™i,so2,3
2182,18/07/2020,HÃ  Ná»™i,aqi,59
2183,18/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1005.5
2184,18/07/2020,HÃ  Ná»™i,co,10
2185,18/07/2020,HÃ  Ná»™i,pm25,122
2186,18/07/2020,HÃ  Ná»™i,no2,17
2187,19/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2188,19/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,37
2189,19/07/2020,HÃ  Ná»™i,Äá»™ áº©m,79
2190,19/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
2191,19/07/2020,HÃ  Ná»™i,pm10,41
2192,19/07/2020,HÃ  Ná»™i,o3,25
2193,19/07/2020,HÃ  Ná»™i,so2,3
2194,19/07/2020,HÃ  Ná»™i,aqi,89
2195,19/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
2196,19/07/2020,HÃ  Ná»™i,co,12
2197,19/07/2020,HÃ  Ná»™i,pm25,142
2198,19/07/2020,HÃ  Ná»™i,no2,16
2199,20/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2200,20/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
2201,20/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2202,20/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2203,20/07/2020,HÃ  Ná»™i,pm10,31
2204,20/07/2020,HÃ  Ná»™i,o3,23
2205,20/07/2020,HÃ  Ná»™i,so2,4
2206,20/07/2020,HÃ  Ná»™i,aqi,53
2207,20/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
2208,20/07/2020,HÃ  Ná»™i,co,27
2209,20/07/2020,HÃ  Ná»™i,pm25,114
2210,20/07/2020,HÃ  Ná»™i,no2,19
2211,21/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2212,21/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34.5
2213,21/07/2020,HÃ  Ná»™i,Äá»™ áº©m,91
2214,21/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.7
2215,21/07/2020,HÃ  Ná»™i,pm10,48
2216,21/07/2020,HÃ  Ná»™i,o3,27
2217,21/07/2020,HÃ  Ná»™i,so2,26
2218,21/07/2020,HÃ  Ná»™i,aqi,160
2219,21/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
2220,21/07/2020,HÃ  Ná»™i,co,20
2221,21/07/2020,HÃ  Ná»™i,pm25,119
2222,21/07/2020,HÃ  Ná»™i,no2,12
2223,22/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2224,22/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2225,22/07/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
2226,22/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
2227,22/07/2020,HÃ  Ná»™i,pm10,28
2228,22/07/2020,HÃ  Ná»™i,o3,17
2229,22/07/2020,HÃ  Ná»™i,so2,4
2230,22/07/2020,HÃ  Ná»™i,aqi,41
2231,22/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
2232,22/07/2020,HÃ  Ná»™i,co,14
2233,22/07/2020,HÃ  Ná»™i,pm25,80
2234,22/07/2020,HÃ  Ná»™i,no2,11
2235,23/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2236,23/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35.5
2237,23/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2238,23/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
2239,23/07/2020,HÃ  Ná»™i,pm10,31
2240,23/07/2020,HÃ  Ná»™i,o3,16
2241,23/07/2020,HÃ  Ná»™i,so2,4
2242,23/07/2020,HÃ  Ná»™i,aqi,58
2243,23/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1008.5
2244,23/07/2020,HÃ  Ná»™i,co,15
2245,23/07/2020,HÃ  Ná»™i,pm25,91
2246,24/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2247,24/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,1271
2248,24/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2249,24/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
2250,24/07/2020,HÃ  Ná»™i,pm10,35
2251,24/07/2020,HÃ  Ná»™i,o3,17
2252,24/07/2020,HÃ  Ná»™i,so2,5
2253,24/07/2020,HÃ  Ná»™i,aqi,56
2254,24/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1009
2255,24/07/2020,HÃ  Ná»™i,co,20
2256,24/07/2020,HÃ  Ná»™i,pm25,102
2257,25/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2258,25/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
2259,25/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2260,25/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
2261,25/07/2020,HÃ  Ná»™i,pm10,30
2262,25/07/2020,HÃ  Ná»™i,o3,19
2263,25/07/2020,HÃ  Ná»™i,so2,4
2264,25/07/2020,HÃ  Ná»™i,aqi,43
2265,25/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
2266,25/07/2020,HÃ  Ná»™i,co,13
2267,25/07/2020,HÃ  Ná»™i,pm25,89
2268,26/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2269,26/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35.5
2270,26/07/2020,HÃ  Ná»™i,Äá»™ áº©m,83
2271,26/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.4
2272,26/07/2020,HÃ  Ná»™i,pm10,34
2273,26/07/2020,HÃ  Ná»™i,o3,17
2274,26/07/2020,HÃ  Ná»™i,so2,4
2275,26/07/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,13.8
2276,26/07/2020,HÃ  Ná»™i,aqi,40
2277,26/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
2278,26/07/2020,HÃ  Ná»™i,co,14
2279,26/07/2020,HÃ  Ná»™i,pm25,99
2280,27/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
2281,27/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,32
2282,27/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2283,27/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
2284,27/07/2020,HÃ  Ná»™i,pm10,53
2285,27/07/2020,HÃ  Ná»™i,o3,22
2286,27/07/2020,HÃ  Ná»™i,so2,8
2287,27/07/2020,HÃ  Ná»™i,aqi,73
2288,27/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
2289,27/07/2020,HÃ  Ná»™i,co,25
2290,27/07/2020,HÃ  Ná»™i,pm25,163
2291,28/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24.5
2292,28/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2293,28/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2294,28/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
2295,28/07/2020,HÃ  Ná»™i,pm10,70
2296,28/07/2020,HÃ  Ná»™i,o3,62
2297,28/07/2020,HÃ  Ná»™i,so2,7
2298,28/07/2020,HÃ  Ná»™i,aqi,159
2299,28/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2300,28/07/2020,HÃ  Ná»™i,co,21
2301,28/07/2020,HÃ  Ná»™i,pm25,283
2302,29/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2303,29/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
2304,29/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2305,29/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
2306,29/07/2020,HÃ  Ná»™i,pm10,55
2307,29/07/2020,HÃ  Ná»™i,o3,27
2308,29/07/2020,HÃ  Ná»™i,so2,5
2309,29/07/2020,HÃ  Ná»™i,aqi,117
2310,29/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2311,29/07/2020,HÃ  Ná»™i,co,25
2312,29/07/2020,HÃ  Ná»™i,pm25,167
2313,30/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2314,30/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36
2315,30/07/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2316,30/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2317,30/07/2020,HÃ  Ná»™i,pm10,56
2318,30/07/2020,HÃ  Ná»™i,o3,17
2319,30/07/2020,HÃ  Ná»™i,so2,7
2320,30/07/2020,HÃ  Ná»™i,aqi,95
2321,30/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2322,30/07/2020,HÃ  Ná»™i,co,29
2323,30/07/2020,HÃ  Ná»™i,pm25,154
2324,30/07/2020,HÃ  Ná»™i,no2,37
2325,31/07/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2326,31/07/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35
2327,31/07/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
2328,31/07/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
2329,31/07/2020,HÃ  Ná»™i,pm10,50
2330,31/07/2020,HÃ  Ná»™i,o3,20
2331,31/07/2020,HÃ  Ná»™i,so2,6
2332,31/07/2020,HÃ  Ná»™i,aqi,95
2333,31/07/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
2334,31/07/2020,HÃ  Ná»™i,co,23
2335,31/07/2020,HÃ  Ná»™i,pm25,153
2336,31/07/2020,HÃ  Ná»™i,no2,42
2337,1/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2338,1/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,33
2339,1/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88.5
2340,1/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
2341,1/08/2020,HÃ  Ná»™i,pm10,47
2342,1/08/2020,HÃ  Ná»™i,o3,19
2343,1/08/2020,HÃ  Ná»™i,so2,5
2344,1/08/2020,HÃ  Ná»™i,aqi,91
2345,1/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1002
2346,1/08/2020,HÃ  Ná»™i,co,13
2347,1/08/2020,HÃ  Ná»™i,pm25,157
2348,1/08/2020,HÃ  Ná»™i,no2,18
2349,2/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2350,2/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
2351,2/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2352,2/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.9
2353,2/08/2020,HÃ  Ná»™i,pm10,22
2354,2/08/2020,HÃ  Ná»™i,o3,15
2355,2/08/2020,HÃ  Ná»™i,so2,4
2356,2/08/2020,HÃ  Ná»™i,aqi,49
2357,2/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1000
2358,2/08/2020,HÃ  Ná»™i,co,7
2359,2/08/2020,HÃ  Ná»™i,pm25,80
2360,2/08/2020,HÃ  Ná»™i,no2,11
2361,3/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2362,3/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29.5
2363,3/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2364,3/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
2365,3/08/2020,HÃ  Ná»™i,pm10,38
2366,3/08/2020,HÃ  Ná»™i,o3,15
2367,3/08/2020,HÃ  Ná»™i,so2,7
2368,3/08/2020,HÃ  Ná»™i,aqi,88
2369,3/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1002
2370,3/08/2020,HÃ  Ná»™i,co,27
2371,3/08/2020,HÃ  Ná»™i,pm25,161
2372,3/08/2020,HÃ  Ná»™i,no2,20
2373,4/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2374,4/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
2375,4/08/2020,HÃ  Ná»™i,Äá»™ áº©m,91
2376,4/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
2377,4/08/2020,HÃ  Ná»™i,pm10,43
2378,4/08/2020,HÃ  Ná»™i,o3,13
2379,4/08/2020,HÃ  Ná»™i,so2,6
2380,4/08/2020,HÃ  Ná»™i,aqi,152
2381,4/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1003
2382,4/08/2020,HÃ  Ná»™i,co,27
2383,4/08/2020,HÃ  Ná»™i,pm25,132
2384,4/08/2020,HÃ  Ná»™i,no2,16
2385,5/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25.5
2386,5/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
2387,5/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2388,5/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
2389,5/08/2020,HÃ  Ná»™i,pm10,29
2390,5/08/2020,HÃ  Ná»™i,o3,14
2391,5/08/2020,HÃ  Ná»™i,so2,5
2392,5/08/2020,HÃ  Ná»™i,aqi,80
2393,5/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
2394,5/08/2020,HÃ  Ná»™i,co,38
2395,5/08/2020,HÃ  Ná»™i,pm25,134
2396,5/08/2020,HÃ  Ná»™i,no2,18
2397,6/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2398,6/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
2399,6/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2400,6/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
2401,6/08/2020,HÃ  Ná»™i,pm10,23
2402,6/08/2020,HÃ  Ná»™i,o3,14
2403,6/08/2020,HÃ  Ná»™i,so2,9
2404,6/08/2020,HÃ  Ná»™i,aqi,77
2405,6/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2406,6/08/2020,HÃ  Ná»™i,co,35
2407,6/08/2020,HÃ  Ná»™i,pm25,107
2408,6/08/2020,HÃ  Ná»™i,no2,16
2409,7/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2410,7/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
2411,7/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2412,7/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
2413,7/08/2020,HÃ  Ná»™i,pm10,25
2414,7/08/2020,HÃ  Ná»™i,o3,14
2415,7/08/2020,HÃ  Ná»™i,so2,5
2416,7/08/2020,HÃ  Ná»™i,aqi,74
2417,7/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2418,7/08/2020,HÃ  Ná»™i,co,30
2419,7/08/2020,HÃ  Ná»™i,pm25,124
2420,7/08/2020,HÃ  Ná»™i,no2,14
2421,8/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2422,8/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
2423,8/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2424,8/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2425,8/08/2020,HÃ  Ná»™i,pm10,30
2426,8/08/2020,HÃ  Ná»™i,o3,15
2427,8/08/2020,HÃ  Ná»™i,so2,4
2428,8/08/2020,HÃ  Ná»™i,aqi,145
2429,8/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1006.5
2430,8/08/2020,HÃ  Ná»™i,co,21
2431,8/08/2020,HÃ  Ná»™i,pm25,95
2432,8/08/2020,HÃ  Ná»™i,no2,17
2433,9/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2434,9/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34.5
2435,9/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2436,9/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2437,9/08/2020,HÃ  Ná»™i,pm10,24
2438,9/08/2020,HÃ  Ná»™i,o3,16
2439,9/08/2020,HÃ  Ná»™i,so2,4
2440,9/08/2020,HÃ  Ná»™i,aqi,65
2441,9/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1004.5
2442,9/08/2020,HÃ  Ná»™i,co,21
2443,9/08/2020,HÃ  Ná»™i,pm25,104
2444,9/08/2020,HÃ  Ná»™i,no2,19
2445,10/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2446,10/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,36.5
2447,10/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2448,10/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
2449,10/08/2020,HÃ  Ná»™i,pm10,38
2450,10/08/2020,HÃ  Ná»™i,o3,19
2451,10/08/2020,HÃ  Ná»™i,so2,4
2452,10/08/2020,HÃ  Ná»™i,aqi,93
2453,10/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1003
2454,10/08/2020,HÃ  Ná»™i,co,21
2455,10/08/2020,HÃ  Ná»™i,pm25,129
2456,10/08/2020,HÃ  Ná»™i,no2,49
2457,11/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2458,11/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,35.5
2459,11/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2460,11/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.9
2461,11/08/2020,HÃ  Ná»™i,pm10,31
2462,11/08/2020,HÃ  Ná»™i,o3,11
2463,11/08/2020,HÃ  Ná»™i,so2,4
2464,11/08/2020,HÃ  Ná»™i,aqi,74
2465,11/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1005
2466,11/08/2020,HÃ  Ná»™i,co,21
2467,11/08/2020,HÃ  Ná»™i,pm25,78
2468,11/08/2020,HÃ  Ná»™i,no2,32
2469,12/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,27
2470,12/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,34
2471,12/08/2020,HÃ  Ná»™i,Äá»™ áº©m,85.5
2472,12/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
2473,12/08/2020,HÃ  Ná»™i,pm10,35
2474,12/08/2020,HÃ  Ná»™i,o3,17
2475,12/08/2020,HÃ  Ná»™i,so2,6
2476,12/08/2020,HÃ  Ná»™i,aqi,136
2477,12/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1006.5
2478,12/08/2020,HÃ  Ná»™i,co,33
2479,12/08/2020,HÃ  Ná»™i,pm25,127
2480,12/08/2020,HÃ  Ná»™i,no2,22
2481,13/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,26
2482,13/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
2483,13/08/2020,HÃ  Ná»™i,Äá»™ áº©m,97
2484,13/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.6
2485,13/08/2020,HÃ  Ná»™i,pm10,19
2486,13/08/2020,HÃ  Ná»™i,o3,16
2487,13/08/2020,HÃ  Ná»™i,so2,5
2488,13/08/2020,HÃ  Ná»™i,aqi,50
2489,13/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2490,13/08/2020,HÃ  Ná»™i,co,24
2491,13/08/2020,HÃ  Ná»™i,pm25,85
2492,13/08/2020,HÃ  Ná»™i,no2,27
2493,14/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24.5
2494,14/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
2495,14/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2496,14/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
2497,14/08/2020,HÃ  Ná»™i,pm10,19
2498,14/08/2020,HÃ  Ná»™i,o3,13
2499,14/08/2020,HÃ  Ná»™i,so2,11
2500,14/08/2020,HÃ  Ná»™i,aqi,71
2501,14/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1008
2502,14/08/2020,HÃ  Ná»™i,co,28
2503,14/08/2020,HÃ  Ná»™i,pm25,95
2504,14/08/2020,HÃ  Ná»™i,no2,12
2505,15/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2506,15/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30.5
2507,15/08/2020,HÃ  Ná»™i,Äá»™ áº©m,88
2508,15/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
2509,15/08/2020,HÃ  Ná»™i,pm10,24
2510,15/08/2020,HÃ  Ná»™i,o3,6
2511,15/08/2020,HÃ  Ná»™i,so2,7
2512,15/08/2020,HÃ  Ná»™i,aqi,80
2513,15/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1007
2514,15/08/2020,HÃ  Ná»™i,co,18
2515,15/08/2020,HÃ  Ná»™i,pm25,114
2516,15/08/2020,HÃ  Ná»™i,no2,13
2517,16/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2518,16/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30.5
2519,16/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2520,16/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
2521,16/08/2020,HÃ  Ná»™i,pm10,61
2522,16/08/2020,HÃ  Ná»™i,o3,6
2523,16/08/2020,HÃ  Ná»™i,so2,6
2524,16/08/2020,HÃ  Ná»™i,aqi,97
2525,16/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1006.5
2526,16/08/2020,HÃ  Ná»™i,co,22
2527,16/08/2020,HÃ  Ná»™i,pm25,154
2528,16/08/2020,HÃ  Ná»™i,no2,16
2529,17/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,25
2530,17/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
2531,17/08/2020,HÃ  Ná»™i,Äá»™ áº©m,100
2532,17/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
2533,17/08/2020,HÃ  Ná»™i,pm10,21
2534,17/08/2020,HÃ  Ná»™i,o3,6
2535,17/08/2020,HÃ  Ná»™i,so2,5
2536,17/08/2020,HÃ  Ná»™i,aqi,59
2537,17/08/2020,HÃ  Ná»™i,Ãp suáº¥t,1006
2538,17/08/2020,HÃ  Ná»™i,co,24
2539,17/08/2020,HÃ  Ná»™i,pm25,78
2540,17/08/2020,HÃ  Ná»™i,no2,18
2541,18/08/2020,HÃ  Ná»™i,SÆ°Æ¡ng,24
2542,18/08/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
2543,18/08/2020,HÃ  Ná»™i,Äá»™ áº©m,94
2544,18/08/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
2545,18/08/2020,HÃ  Ná»™i,pm10,14
